x1,x2,x3,y
10.412635811239527,16.12688589617597,11.750887098835717,8.634216314903712
6.099088373376902,14.973606201806456,18.921071925082156,4.601547317219874
8.612464961833446,14.545330425801607,15.700486450754493,5.729222615796867
6.495623763680669,16.425394535349437,23.218708592286646,4.096619750665513
9.720488353135984,17.296706715356066,26.82958239535516,3.948049161636983
13.59282265171574,19.914129580109616,12.29379568538584,10.31059051637406
11.778660445789384,14.360000111360804,21.12479900805747,4.513998992937703
7.637141517855079,17.862425433602997,15.693118813542082,6.6644757773371515
13.105641133745493,22.84232222730022,20.828455825065596,6.741877294379303
7.269096247265091,19.29566944291545,19.664283177380188,5.645593012859461
9.865607791973959,16.36629243550756,31.118779304775714,3.2637102106990157
8.595721067070485,18.758037216456117,21.75187531040223,5.102163681645769
9.051989097245867,16.97523445496118,21.521770520641315,4.7849293054458695
8.58978069875758,19.22855303217341,18.77765637170687,6.034955817443225
9.9737474455038,13.621512451164403,30.86423891167334,2.8529800264579284
10.212586250237482,18.777392000364557,9.276834331703789,12.32232121593823
11.30141384031628,18.115226045508727,20.3689895820887,5.556434571879754
12.29912433344104,11.334489941159504,16.961062981331963,4.791604067630043
10.8783133282325,18.690688777440972,24.366809375975194,4.728155778050404
11.356089714043868,18.953873467526684,22.98061890958358,5.112201165162178
9.453965063378671,17.42586604793503,32.400968292860156,3.272657144317466
10.64565253714149,17.053731430543664,16.896024146960713,6.30680693281144
12.80035855146562,18.96643548521136,17.997828517925633,6.691523614031451
10.011020047921205,17.630356125299407,15.982163047496684,6.768409282326958
7.352433088394845,18.109577845520107,15.76378630772453,6.676870223292392
12.231975651021791,14.447262627935133,28.516375785580344,3.3910432787401033
10.475047211966505,15.209346530564718,10.986006097544168,8.829125545309815
3.9402284872638873,19.138980211657703,21.538900916502804,4.808757811474878
9.782167177294037,15.775834866836135,15.367025170667585,6.406152628465572
11.054562767736796,13.405982697061681,28.047232319267273,3.178175942855767
9.797003203233102,20.278075622666442,18.573917735934227,6.513670741942326
8.54398820564847,17.590598754797732,17.313151907157188,6.067119999210662
8.194142091768203,15.78057046415092,20.68678987262452,4.606376199063768
7.288449263565654,16.221402311154943,20.33717521341031,4.704877107013965
11.86985249944281,16.145498119018043,14.363958466264734,7.272869511515787
9.102041188209054,21.917106153426154,25.3002937586127,5.050914205296405
9.972475268397373,15.94952376559356,20.08499030125475,4.96353584788809
10.47080353008839,19.981713120972042,25.858011343912448,4.673606607164237
7.826433055656615,17.745982278713782,23.21096781334361,4.497131629508106
7.9480009884034635,20.992779474538672,21.006014972279953,5.753585318728467
9.23947010289572,11.391494843851886,29.696822488873238,2.5402183837451053
10.121921067212162,21.58068936266784,24.385198229858183,5.255125988307735
6.52513703256318,20.531322798283494,23.682401216979272,4.885775179485893
11.097546614805577,22.52989001213073,23.826671873188225,5.659394816361374
13.982623596783652,23.172931243832885,14.493779890268327,9.92356062405119
8.952688756063909,18.03120508926697,13.527399942234444,7.988335039986492
13.06488997519951,16.120019492154853,17.993795029146746,5.931482338122106
9.086556974893949,19.696638249389146,19.270884465536724,6.053500315740934
8.4779786557994,16.301692354502887,22.51529721529451,4.373223153244761
12.142760509161254,20.13062578092031,18.65239007476694,6.698264909864918
8.027167883380347,20.122885139043003,15.820479043922377,7.374540375046064
10.268138630817718,17.26807938548538,33.03147372122655,3.2356011448675295
7.616747552402719,15.404666314591715,24.723168750854732,3.731593939574372
9.675992524151031,16.09520982365334,19.765250985227304,5.050683861347421
8.019645705918242,11.77785683894216,22.8326077158218,3.2816477442752063
13.500880295339465,16.670530280242126,19.67588675117414,5.608611870329264
12.748987640773212,18.282659627033294,22.04425280244276,5.303480887488179
12.44964932681595,17.937520978749546,22.83467370160188,5.018109960526444
10.770452890549521,17.275037153034127,19.445418551288036,5.549692399864619
10.942897373202877,18.260140407071873,18.40421676246876,6.150030628447247
12.681742116586863,18.88017894234395,28.057612040669284,4.268516464312642
13.090146023530302,19.97706468238056,21.607306949451253,5.834397398707988
11.49593027635691,17.05906486690976,20.048636888299853,5.40122430719755
6.773378462478627,19.686217068697122,15.234802534748068,7.350134142732726
9.314733336692202,20.428920248237322,14.436422495276075,8.365927774286948
10.085637908564657,17.994309908108146,23.29300673670449,4.728579122596052
12.884379563339783,12.858886540739308,20.34260070992568,4.427319452150086
8.214993900752258,23.65961103990785,12.928373972392908,10.421112762420115
9.741859681607249,13.74998570317235,8.38653536781008,10.520869943235702
11.647493417855564,13.787818400475437,22.618106141433653,4.077886904471041
10.033694047034468,19.801996406378723,21.201204630961673,5.616537937286126
6.758423976098626,19.162150576921565,18.276297201521754,5.9819338475028765
10.801922430191885,17.366620775938596,15.545736194244284,6.975349857038284
9.7241929521413,22.699506125151917,15.813428383847928,8.407153294211339
11.224730366831174,14.896528069256163,22.577761823375326,4.293255542256049
10.643390556921105,17.910128011089444,20.57295942635774,5.387529274338933
9.92372975054449,18.127608730335975,21.17780664460265,5.2170418309550035
8.903706542930736,16.56562267669428,13.832270309138645,7.275416415398231
8.37103290642937,18.93533287806569,20.44836258768895,5.448784944290232
10.01190032317535,17.721370866790497,26.192026939313003,4.147470344009675
8.275311230163393,19.038932373781318,27.07806305537154,4.1267827798734
11.667276933553826,17.101331406519446,21.76072657520042,5.001726873575334
11.108396665027184,18.429198613684022,23.974335424614527,4.770217166522908
12.239295445066947,18.4118995568054,22.701255075944843,5.1335526729378635
6.686104352990928,18.39191512094049,22.502879182042513,4.680813662046409
9.398789578701166,19.272573693361394,14.939955928082927,7.708218697468843
9.55831481334645,17.032796700277547,13.497637199287611,7.725842055792138
9.601790672996204,15.474139595827683,11.583389394679584,8.337307504268894
9.2928919412049,23.492772221965367,8.802879937638274,15.45512899824207
9.485355379934594,14.677424199245081,24.249202216675904,3.8086956812369337
11.869860060844125,17.08800900624146,16.6102150670331,6.573049458558103
9.41792949935501,14.36042009858463,10.709687193496848,8.463175240698952
11.395371164038963,16.196781239176936,22.523899190252756,4.607312776860199
12.11750196593799,20.83209299347139,14.945495342847721,8.590914248999953
8.784239768458718,21.350533518404593,20.674181948323174,6.013352665643138
5.881930866789496,18.734975230965983,16.016485664286794,6.583138155176817
8.676506211189976,20.11821160982868,23.659238065279325,4.985117024736733
12.755218618441098,17.588088797050226,19.190364864641168,5.911866815579418
11.596948204633618,18.559956535246517,24.108143022620983,4.811390034340739
10.34014604102516,18.981908756337393,28.405015947586016,4.069345923868795
11.724988882604649,14.228757220516082,11.19771935162884,8.447591951304792
10.979922891075525,13.326032206728803,16.039700723264545,5.523170808748383
8.457805337154499,21.738375440744235,19.699756187992417,6.376093525187466
9.530310399954734,12.410315332406658,22.92146615937783,3.538700225280198
11.665592010704199,20.847189957031087,22.302257943042935,5.719920114472432
8.507232032995034,17.892667432120255,9.569825041924895,11.126410436984767
11.367307123784613,21.023095423676374,19.35152933632669,6.606717698841038
9.984567213401137,15.86320096969861,18.901360537718947,5.252803843255891
10.860799235806867,16.298401097615912,23.40128364139042,4.410595826339067
9.69012338049482,18.271869111536883,13.631520455203356,8.123788735276635
11.62936205778561,14.770587724815913,16.484510692667904,5.891085549954771
11.866636621728052,16.584164936000573,18.656701538552554,5.716664207929091
12.302671024650694,16.336119626001775,19.709884501904522,5.3925196856957776
8.994431642350147,15.913240568162271,25.437431571083604,3.835098911338552
12.223264052068235,19.564995342103106,17.43623981942872,7.012492720959724
8.262427513553716,21.02439472215912,11.514111730930278,10.565020687711758
10.017760096216888,17.55765002330464,16.589806391319158,6.499398954129882
10.775543261021856,14.66466323431084,28.40671620747526,3.339858151877182
9.08494656020909,23.447117376801067,11.795367574190154,11.479547301324367
8.639954356968698,21.320839376092554,25.156161284757527,4.924602930951285
10.523520227424507,24.08287386868944,10.3291325232773,13.69538143493703
5.509979928912732,19.776262990856956,17.13544784308087,6.413679748468748
11.843836009247292,22.31370471811354,23.509932439156664,5.753151182339772
14.015870543207864,14.724635369315283,23.59605684109603,4.308131592391532
8.713449626771073,20.91528082925486,21.644293781686077,5.636742165413007
11.092482645150048,15.14788281587304,26.72843157174111,3.6636784731206142
10.702530240263693,14.314377563684815,21.085872982175133,4.409442681246785
10.524951686310729,18.20273444191993,18.49529407703367,6.059031833474593
11.811296197680019,21.557378191823997,24.825823547589128,5.293257768572249
9.434257603823859,16.102205716387346,14.614668886222557,6.7999859978539
11.163882423747689,16.647081780816887,16.67084324384036,6.332203608871669
13.713380891477092,18.392297512764333,14.530746737453207,8.216250100832804
10.545551379756182,16.590735674636733,18.531129471017543,5.614594690270811
9.043126042381326,15.446311620887798,20.383559063408125,4.676210366045101
13.03654923861665,18.49417862817223,14.912980693411516,7.949047481196473
12.175965089121298,14.828757533111165,23.17848661243829,4.249445595423067
8.98953737531829,19.06202960707467,18.465439806384257,6.1352030590054625
7.5361033982995576,20.577506479469506,17.847917815357583,6.609159702228454
9.574900010810582,18.834924355466924,18.006764425378872,6.293436128882514
9.994895766458146,17.155967569554164,30.491353952227982,3.4688400372905908
9.845111759590125,16.50722741075364,19.467551053810638,5.251115576395951
12.8897934562731,15.906357660454024,15.432398958352334,6.824044369188603
12.753135146710369,16.609094981957146,22.26212221543917,4.876073545581559
7.980961810950869,10.939409257352336,25.840981320172304,2.7343764167928386
8.2901684472938,20.20574759099255,19.72015983210489,5.963900691011641
10.397523418403322,18.516381909495944,20.28930423622266,5.5880159843960335
13.046159605893457,19.06430517335378,16.438719195528762,7.385845797011952
7.660928935494882,20.915347553161812,25.297610805779595,4.739522501050032
10.979535763891343,18.826847362487968,20.56947181669814,5.643961564729088
8.360948065073517,20.874926496589186,22.879930986690386,5.2926964108212
7.127764133052095,19.798311871463618,19.49728246217978,5.808352412347488
10.181471467443817,21.8283386178192,16.95035237668804,7.640232671628256
10.981609741284796,19.4482498150534,19.931540786277694,5.980695112136315
10.68277287012559,23.382654136619983,21.05709002145023,6.566853078107687
11.575637296207208,20.528895661335852,24.03248700313496,5.234404282947663
8.799289983329286,20.145266336343994,20.79654838500997,5.689641831798706
10.667386225351411,18.29035346273344,16.356462034205034,6.895533980912745
10.064013522542169,11.115866165748937,16.531484332197053,4.5795862218119066
9.369329038419362,16.57054135018892,26.797597613180407,3.791062403960255
13.885253674543959,20.42846857361123,11.932531843491647,10.887282927135228
11.533028620147167,17.72619986580231,19.400461625275007,5.757443236494253
9.201680833163051,21.27613420884817,22.75020379274123,5.4849632929609635
7.301350380289678,23.780432283298534,18.648452604434922,7.159031637044367
6.7387304627224385,15.96319238427545,13.908663617274001,6.707576328969193
6.83311219741821,23.446609622220656,19.512718574413903,6.708407749885843
12.035863078106944,19.166940263247767,18.80209733595443,6.377290008129088
11.541262585788244,16.237111317777188,15.032946344789263,6.935971124290213
13.50054123094127,16.89698015547003,27.18884906297785,4.100430400014226
13.305448757552377,15.366139225620685,24.50700731228422,4.220898632178468
7.463029676882042,15.987616164973259,23.569817255671786,4.024814411991357
9.812692005600564,16.38694734183271,17.168514668614435,5.915486731419204
8.27945631944327,20.247209793289098,23.76934964716012,4.9557502983429655
8.750020325942742,20.614517165294142,13.457776763346498,8.9593272795806
10.907677606794897,16.56021809004644,16.3150330996142,6.412272964760081
9.052511244080172,15.689530879845565,23.334676394096697,4.137733699697437
10.091262854375065,22.212323057111153,16.89971834641744,7.76605493085796
10.335196137059269,17.691822385712808,21.949102838474815,4.971934616452218
10.225685916187288,15.521723607431651,21.272483582536772,4.609710450078018
14.62309396959263,18.055034548283743,19.315532786340214,6.187836597762838
10.0368151477421,17.66699114600271,22.01381008131911,4.92457169499673
6.079491546306442,15.577236680828126,20.734152212037802,4.342842937386908
7.883526462993998,19.279752788113385,20.215452847076786,5.548518636463513
9.383602052113272,20.054489657220913,22.332016522860446,5.330447981196623
10.754281535060223,15.968766783986219,23.729219246761183,4.271206563354805
7.845590475352818,19.067952258213438,22.12881751740167,5.0174819397584285
14.85302021127374,17.05333450004132,8.039679639461133,14.300658493708369
9.434149761504283,19.94960703207976,24.486140898507387,4.844223316980012
11.30030558788432,19.16343122604715,18.94836520192782,6.249497834987712
8.231265758097685,17.98696789010883,12.266805185459367,8.673600775274329
7.343498613542742,14.601652075315094,17.552160214359397,4.996265789091737
9.872783876151901,18.101624758043254,19.3384873574734,5.701257265083471
15.550982055722283,21.5288723919759,14.429149631868071,9.615696670363052
11.883167425514433,18.513535918477004,18.5533836907118,6.270231693728893
8.01033079052145,22.56571289565311,13.636803625343802,9.448638375920002
13.445871281888216,15.539896342528102,16.55518059887256,6.317733814606638
14.159863985962735,16.876173527351394,24.037282726395695,4.688574698375714
9.754769362560745,15.496483417001603,15.175388308682543,6.391398614468132
12.214734381271061,16.812115151171707,24.25256951702249,4.47334227584641
7.205841104812087,18.286555005147026,24.738181279141884,4.278586854911706
9.130099825900247,19.664671832247286,13.629447573219485,8.553799278124233
9.098464902511656,17.409895725632687,29.29580421852654,3.592542046230271
10.791076177486602,19.38983696138345,16.02530965653577,7.396508379702264
10.372081741232433,17.95324774136746,25.134691947053003,4.396727933729831
9.121982137539073,11.760864555778074,21.52831043566616,3.5789286523071437
10.726105457490245,15.294748924803088,24.1790061791422,4.050040552265166
7.781548563864877,18.800117902332314,23.904026582864372,4.58348246307307
12.74092844334347,18.59681016283153,12.32554509391075,9.611413272048383
10.289763172852158,18.41730761564253,25.501997653517307,4.417930938377988
11.694356762720208,18.16872457563741,18.650057635738406,6.125039323456477
12.696783981032995,19.909535326067754,11.63681736411447,10.73671955853648
11.767820949777821,16.018052196327833,21.955218676027627,4.7198756892520235
5.647201502335601,19.95808172809394,17.01139923622264,6.530022022445177
10.409475870932614,20.10570488541142,17.876663859577118,6.7880381441480475
9.565307564613157,17.461347695669534,21.057878021281937,5.054514680919137
11.342560829068558,20.544355144960846,28.04694876402838,4.47132051468579
8.713427423639136,20.976571200283068,15.66051342040113,7.810070306466412
7.6816818934761955,17.2808663223266,10.21200519832877,9.965495847499179
9.762210600131635,20.49669393699074,9.980973187368196,12.224047554764372
7.505462248051881,16.79787744009626,18.146156460300322,5.455717959512546
10.549487904103021,21.388409036033785,26.53250072483793,4.82581805297047
9.37466677867606,17.838678328655682,23.633225440366388,4.567414019427941
10.712680008672367,19.573768786684802,19.57491283690346,6.094239343220483
11.69069241335203,15.570210287503224,23.98528325833227,4.2206062431659195
7.312706576847882,15.505570112668181,21.076517055263245,4.3723193673512615
11.783579230411863,18.44376872734693,18.197426875593536,6.3627678181716485
12.744923072807042,18.438230734012183,20.03190430067417,5.8746786151386745
9.567981961895908,12.081019035607401,14.894514713397768,5.340292089562396
11.442674922004338,16.28560863428445,18.82871231595126,5.540123576430607
11.298653793679515,21.974585710623014,19.730522045826838,6.713975222388634
9.691718857790724,21.210461295790836,9.880021413968388,12.695898008600913
8.607097472847899,15.783268886595362,21.611901789771117,4.448037026716967
9.999090759304977,20.49127589361336,25.52134136478417,4.798124018498756
11.848381366770337,16.65324130363138,14.831584106511533,7.211837149933124
12.123527868360503,18.894021379489875,19.746210370801993,6.012149187355623
9.677509751244106,16.894645141187183,21.903309357611082,4.740299445770524
10.71801325047009,14.174982151974344,19.80694729689969,4.660533290521806
7.138025262314208,19.7653150950728,14.865640770707834,7.608324978688892
13.364579133144431,19.69984915635869,27.54400485455578,4.5464849686653155
9.796709950513625,15.02689706331842,25.054569498780012,3.780863415842446
12.774453151518458,17.31984723028112,27.966858788331457,4.0100371408616615
11.911159710514893,17.518232057846642,25.8478774845882,4.310353133509446
11.422391392966402,21.93358002375336,15.744616917134227,8.416380252509759
11.64010410546449,14.21767585272142,22.331098197435658,4.225882069936564
8.764572953876192,20.49742798587914,15.231751885156857,7.8793487933651525
10.378413292258225,14.646800969071773,21.674413504026923,4.336487878318489
11.86516169459001,18.78901414285707,24.961813778679304,4.714216488706271
12.424540831033152,14.105112666786276,11.532712111855528,8.269923333814376
7.900471771946526,16.772618179761555,20.475277236759037,4.867530402165939
12.956165947817325,14.660289577505527,24.91592121535765,3.9819430686756627
6.155370590722703,18.369485870733744,26.5826287069914,3.91827955328285
5.488330475139661,22.158869777494953,27.836244982841333,4.374548719226157
10.969763015319154,17.32577753079783,15.116859068414445,7.181942571090915
10.692592956167532,16.81458721977206,7.873185630083734,13.394593620177833
10.20691044774219,11.282339622167312,27.22802196139481,2.821560784520001
8.868195680338125,19.425857815554235,20.731149931586753,5.540728846084597
6.634653510057502,12.584748210006474,15.806318197748357,4.820417197535681
11.53796234259758,18.508831514799148,18.65306261968649,6.198450335826631
9.956526434019981,14.77740824889798,23.699263142350713,3.957932934417214
12.838989362649025,16.754082847418932,29.342475741988178,3.730032664073244
11.927301552956395,18.573149126302713,19.893607288936472,5.86722895662762
9.566525876948624,17.47521998735485,17.89848209151369,5.950736556658696
11.783661710222509,17.057033167830667,18.14562298117396,5.9988289943273125
7.918259564733055,20.835123067197458,21.37596423006073,5.614349517701847
7.85294898195603,22.083206572097087,16.12229442396464,7.82282766384208
7.706766098323895,19.116725762962062,16.94061604130254,6.55213250455818
10.483171919773545,19.028734113661162,25.505686258558054,4.552318774363262
9.292348439494017,15.896722780141356,29.724251424459503,3.2992693198320997
10.206618946187378,16.907698587715124,20.596489322585143,5.095612615683257
8.837963444172685,23.602232994919326,21.002920111661926,6.460391752268838
10.09123142820607,24.267230385949055,18.584010289691335,7.615074065292499
11.868672463043408,16.675557919016963,25.223457759068232,4.246647527247213
9.743205331397835,16.324067566155215,16.4318538120278,6.153094449973961
6.9526365819759235,17.172788695050606,21.447051477522148,4.651884980262636
6.815137292861005,19.298363668516778,19.283325194140083,5.710741888114316
5.328776568345677,17.72485311009886,15.742365322705105,6.306664637237974
4.663581710625194,16.613428007746062,25.610931372847038,3.607612004221684
13.864667280168636,19.56340161776874,21.84401308502121,5.747402831179866
8.0492884792151,17.207530898997742,28.930627345482,3.53038426141731
10.56075808044378,17.168123780522983,18.110227566236546,5.906172888899269
13.374999222466478,15.550802834821562,12.407895459905157,8.422380165656197
7.688578615138771,17.72845801116406,23.451643490120194,4.435486465156252
6.875297869976816,19.65325133491987,17.597060174805453,6.3656571780627775
11.531242598947166,16.25137483069603,22.878767774478877,4.559658124059552
6.412142458847672,18.397711473729167,19.89949271159691,5.267111267879656
8.438530676312341,16.748099963634473,19.39447984579641,5.187948425056888
8.075606855722647,16.38387625950829,14.956280622660342,6.557151305412086
8.061599834981683,15.61677334701525,9.723529807157515,9.688566628930737
10.407900815835582,15.820110960550608,16.25062218135444,6.148463444622185
11.979685648836304,16.11290827679695,19.660046097460175,5.316564984817635
10.077706227118245,20.38778923227017,8.192545913810713,14.903103369828523
6.926374402641916,18.48533928506496,15.465847805604371,6.87187967749793
10.346741104403796,16.064234850148523,11.266156281572513,8.966204083709972
7.572640852689945,17.531312428130292,23.422185805948757,4.38907985350888
7.375040560728733,17.609779197697108,24.7294267984564,4.156949449243186
8.823159581460475,15.078527890333143,21.72683237056878,4.282214591972342
14.113334109086138,21.59448378771025,20.541550195558408,6.630419119301577
11.310141283828152,16.356982292496312,13.068319732199068,7.989182708232462
12.507491232479405,18.59008054198194,15.74208557478497,7.493631299007842
10.131178356675695,15.52321451843535,17.655036374625574,5.5439381278309
6.275377594837271,17.01003589122675,17.825473869504258,5.475362695001536
14.604393025786601,19.04308430788301,17.97371485526433,6.922564900630188
9.246371267142457,21.801833761271602,12.429141562567601,10.258303898045208
11.603751138088544,17.788265648224844,21.515189925436328,5.212541971786797
10.34231479930543,19.8975744395998,19.687708681772385,6.103935391317022
8.880479643302545,16.812384711365805,22.245341242503116,4.577267740397076
10.88886866253872,18.082102656432262,26.040931350991023,4.30815046877996
10.871367853261146,17.420636536126466,22.488573965702873,4.840054267253876
12.635168378099072,16.932508150600444,18.698741355655518,5.879159212817855
12.208796296335008,26.3103500097219,15.926685258741552,9.79295692150844
7.07801093947498,18.31293768805017,13.795482217462478,7.663429857158478
11.49138654886097,16.55473234419096,23.51586403285506,4.497237893148205
10.025725373761196,16.91098039739942,12.978724423863326,8.059833102102473
8.327814866169726,14.857361765450516,15.012958261259518,6.057596176382254
10.235783793606664,18.704279033167797,26.55474083783155,4.292753728955652
11.766029187961992,17.848869026668364,22.086278840501258,5.106174938915436
11.783402149373506,16.35207136976445,16.118006971458083,6.534750936271685
10.82716957736914,18.87605068063462,13.127745793041168,8.838881738509873
7.23419011218934,16.52353973630709,19.89993484655534,4.878713405572764
6.555530162907945,18.484958496865886,21.73497292172885,4.855577837165796
8.577055253347005,21.95040926397237,29.58938253851405,4.288908586090725
11.633211841736763,16.94805058447965,23.72471242796984,4.55249676613737
6.085134867932715,16.861331990422673,21.157525636591195,4.559934433973949
8.48750081502055,19.24601390409591,12.397110672383512,9.131568971365443
8.922037161472645,18.635296911840545,26.752066666345225,4.149980645114595
